,Date,Customer_ID,City,Category,Product,Unit Price,Quantity,Sales Amount,A/B Test,Discount_Amount,Final Sales
674,2024-11-05,45,Medina,coffee beans,Colombian,40,43,1720,A,344,1376
675,2024-11-06,16,Hail,coffee beans,Costa Rica,35,39,1365,B,0,1365
676,2024-11-07,2,Jeddah,coffee beans,Ethiopian,45,46,2070,A,414,1656
677,2024-11-08,57,Dammam,coffee beans,Costa Rica,35,1,35,B,0,35
678,2024-11-09,95,Medina,coffee beans,Ethiopian,45,48,2160,B,0,2160
679,2024-11-10,13,Riyadh,coffee beans,Brazilian,30,32,960,A,192,768
680,2024-11-11,14,Jeddah,coffee beans,Colombian,40,11,440,A,88,352
681,2024-11-12,25,Jeddah,coffee beans,Colombian,40,31,1240,B,0,1240
682,2024-11-13,77,Hail,coffee beans,Brazilian,30,20,600,A,120,480
683,2024-11-14,58,Hail,coffee beans,Guatemala,35,26,910,B,0,910
684,2024-11-15,82,Buraidah,coffee beans,Brazilian,30,26,780,A,156,624
685,2024-11-16,29,Abha,coffee beans,Brazilian,30,39,1170,A,234,936
686,2024-11-17,66,Medina,coffee beans,Colombian,40,14,560,B,0,560
687,2024-11-18,69,Abha,coffee beans,Brazilian,30,16,480,B,0,480
688,2024-11-19,63,Riyadh,coffee beans,Colombian,40,33,1320,B,0,1320
689,2024-11-20,34,Riyadh,coffee beans,Ethiopian,45,24,1080,B,0,1080
690,2024-11-21,6,Buraidah,coffee beans,Guatemala,35,48,1680,A,336,1344
691,2024-11-22,97,Medina,coffee beans,Ethiopian,45,13,585,A,117,468
692,2024-11-23,48,Dammam,coffee beans,Colombian,40,30,1200,A,240,960
693,2024-11-24,45,Hail,coffee beans,Costa Rica,35,3,105,A,21,84
694,2024-11-25,63,Abha,coffee beans,Costa Rica,35,20,700,B,0,700
695,2024-11-26,95,Hail,coffee beans,Colombian,40,23,920,A,184,736
696,2024-11-27,80,Buraidah,coffee beans,Colombian,40,49,1960,A,392,1568
697,2024-11-28,27,Jeddah,coffee beans,Costa Rica,35,8,280,B,0,280
698,2024-11-29,56,Mecca,coffee beans,Brazilian,30,19,570,A,114,456
699,2024-11-30,48,Mecca,coffee beans,Colombian,40,19,760,B,0,760
700,2024-12-01,17,Khobar,coffee beans,Brazilian,30,49,1470,A,294,1176
701,2024-12-02,16,Khobar,coffee beans,Colombian,40,29,1160,B,0,1160
702,2024-12-03,63,Hail,coffee beans,Costa Rica,35,18,630,B,0,630
703,2024-12-04,75,Abha,coffee beans,Ethiopian,45,43,1935,A,387,1548
704,2024-12-05,79,Mecca,coffee beans,Costa Rica,35,7,245,A,49,196
705,2024-12-06,9,Riyadh,coffee beans,Ethiopian,45,47,2115,B,0,2115
706,2024-12-07,76,Mecca,coffee beans,Brazilian,30,36,1080,A,216,864
707,2024-12-08,10,Abha,coffee beans,Colombian,40,42,1680,A,336,1344
708,2024-12-09,90,Abha,coffee beans,Guatemala,35,17,595,A,119,476
709,2024-12-10,89,Buraidah,coffee beans,Costa Rica,35,29,1015,B,0,1015
710,2024-12-11,23,Khobar,coffee beans,Costa Rica,35,17,595,A,119,476
711,2024-12-12,81,Riyadh,coffee beans,Costa Rica,35,5,175,A,35,140
712,2024-12-13,57,Abha,coffee beans,Guatemala,35,20,700,B,0,700
713,2024-12-14,62,Medina,coffee beans,Brazilian,30,3,90,B,0,90
714,2024-12-15,97,Jeddah,coffee beans,Brazilian,30,35,1050,B,0,1050
715,2024-12-16,60,Jeddah,coffee beans,Costa Rica,35,21,735,A,147,588
716,2024-12-17,32,Abha,coffee beans,Costa Rica,35,45,1575,B,0,1575
717,2024-12-18,85,Mecca,coffee beans,Brazilian,30,43,1290,A,258,1032
718,2024-12-19,22,Riyadh,coffee beans,Ethiopian,45,13,585,A,117,468
719,2024-12-20,82,Mecca,coffee beans,Costa Rica,35,23,805,B,0,805
720,2024-12-21,22,Jeddah,coffee beans,Costa Rica,35,15,525,A,105,420
721,2024-12-22,72,Khobar,coffee beans,Colombian,40,43,1720,A,344,1376
722,2024-12-23,83,Jeddah,coffee beans,Brazilian,30,4,120,B,0,120
723,2024-12-24,49,Abha,coffee beans,Brazilian,30,28,840,B,0,840
724,2024-12-25,20,Hail,coffee beans,Costa Rica,35,46,1610,B,0,1610
725,2024-12-26,4,Hail,coffee beans,Colombian,40,26,1040,B,0,1040
726,2024-12-27,63,Mecca,coffee beans,Colombian,40,10,400,B,0,400
727,2024-12-28,39,Abha,coffee beans,Costa Rica,35,47,1645,B,0,1645
728,2024-12-29,57,Tabuk,coffee beans,Ethiopian,45,3,135,A,27,108
729,2024-12-30,50,Medina,coffee beans,Brazilian,30,33,990,A,198,792
